b1hu	WOS:000404711505175	10.1200/JCO.2016.34.15_supp1.8019
b1hu	WOS:000408073200003	10.1016/j.intimp.2017.06.004
b1hu	WOS:000403968200001	10.3389/fncel.2017.00170
b1hu	WOS:000402309200021	10.3934/dcdsb.2017158
b1hu	WOS:000404456700005	10.24272/j.issn.2095-8137.2017.018
b1hu	WOS:000394783700011	10.1177/0142331215606514
b1hu	WOS:000394452308030	
b1hu	WOS:000396822900037	
b1hu	WOS:000397536300016	10.1111/ejh.12847
b1hu	WOS:000393267100026	10.1016/j.nonrwa.2016.12.003
b1hu	WOS:000394736300041	10.1021/acs.orglett.7b00058
b1hu	WOS:000392527200009	10.1002/ajoc.201600443
b1hu	WOS:000392083900049	10.1097/MD.0000000000005786
b1hu	WOS:000391076100004	10.3892/mmr.2016.5883
b1hu	WOS:000385054300009	10.1021/acs.joc.6b01253
b1hu	WOS:000382613300002	10.1038/srep32794
b1hu	WOS:000383242200010	10.1103/PhysRevD.94.064019
b1hu	WOS:000384041400002	10.1097/MD.0000000000003840
b1hu	WOS:000377315500019	10.1016/j.surfcoat.2016.03.085
b1hu	WOS:000377257000005	10.1039/c6ra07962h
b1hu	WOS:000377181100003	10.1038/srep27361
b1hu	WOS:000377050100005	10.3934/dcdsb.2016004
b1hu	WOS:000376419000006	10.1016/j.jde.2016.03.032
b1hu	WOS:000374799400030	10.1016/j.cclet.2015.12.019
b1hu	WOS:000374642800002	10.1038/srep25024
b1hu	WOS:000371008500028	10.1039/c5cc09726f
b1hu	WOS:000368021802294	
b1hu	WOS:000368020105063	
b1hu	WOS:000370004500001	10.1108/K-09-2014-0198
b1hu	WOS:000366877900065	10.1021/acs.joc.5b02519
b1hu	WOS:000366872400013	10.1016/j.jmaa.2015.03.40
b1hu	WOS:000361846200020	10.6023/cjoc201503018
b1hu	WOS:000361808500001	10.1038/srep14568
b1hu	WOS:000360761900014	10.1002/cncr.29568
b1hu	WOS:000359063900014	10.3906/kim-1408-78
b1hu	WOS:000358803400023	10.1016/j.neurobiolaging.2015.06.001
b1hu	WOS:000355155200001	10.1016/j.jde.2015.02.002
b1hu	WOS:000353828800009	10.1097/MBC.0000000000000279
b1hu	WOS:000352478400108	10.1371/journal.pone.0123616
b1hu	WOS:000351920200001	10.1186/s13054-015-0784-1
